-- Merging decision tree log ---
manifest
ADDED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
INJECTED from /Users/bruno/Development/How-Much/composeApp/src/androidMain/AndroidManifest.xml:2:1-22:12
MERGED from [org.jetbrains.compose.components:components-ui-tooling-preview-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/3ed1bbe18b1862235bec61ecb41b34a1/transformed/library-release/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.components:components-resources-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/718a69e1c3e88645b8a6090b1fdbeb8b/transformed/library-release/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.wear.compose:compose-material-core:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/582f6a407aae7ca1b191ce9b830954de/transformed/compose-material-core-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.wear.compose:compose-foundation:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/231060adffcc49bc09ddc0a473feb62e/transformed/compose-foundation-1.5.0/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.wear.compose:compose-material3:1.5.0] /Users/bruno/.gradle/caches/8.14.3/transforms/36ec33a0e8934e3beb46afbae8bef580/transformed/compose-material3-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.2] /Users/bruno/.gradle/caches/8.14.3/transforms/c1e2a74514c066debc0e9d4c849db58c/transformed/material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-navigation:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/621c30c6617a31c2be14223760268fa3/transformed/material-navigation-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/4caee5585a3534365aad4de1b45cca3d/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/1fe9022d284dbfa6a2a5f7278afcfe39/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/e5218114b1cff921efcf9bda050bb47b/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/d76c01654ea63c1d755d1aca8870d48e/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/7e19b1e1ead94f6e3dd7c670774a65d6/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/30fa57bf5d55649da1390984e5e377c7/transformed/animation-graphics/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/eeb5f992b30cbf12f89086b0708b0b83/transformed/material-ripple/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/227206812565562fcaed725fd5b4de9d/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [org.jetbrains.compose.ui:ui-backhandler-android-debug:1.8.2] /Users/bruno/.gradle/caches/8.14.3/transforms/e7ef425cb1ce77abdea08ef6ba8d462f/transformed/ui-backhandler-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/fc1b1ae234b239a7cdab7c3e1103d20f/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ca76c00e9cfba1a6bcba7611a84ad157/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/9f2130528d046880fa36ec5de6d1864c/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/f9f29bae1bb91103d6d2e95283d88076/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/55b3bb21e7812cdd23e226a95d349dae/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/ee4f1036acc1760c0cec4159410756c4/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/bruno/.gradle/caches/8.14.3/transforms/882f403933fca303905f6d2a469534cb/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.9.3] /Users/bruno/.gradle/caches/8.14.3/transforms/9712b6697aeb077a8254fb18a912d85b/transformed/material/AndroidManifest.xml:2:1-7:12
